0.001,"{1116, 1120, 1144, 1096, 1134, 1128, 1136, 1068, 1136, 380, 1112, 1144, 1064, 1112, 1194, 1168, 1116, 1066, 1118, 1198, 1136, 1092, 1154, 1066, 1072, 1146, 1086, 1132, 1130, 1122, 1150, 1158, 1080, 1118, 1092, 1070, 310, 1192, 1102, 1156, 1080, 1146, 1164, 1144, 1108, 1164, 1058, 1102, 1134, 1096, 1050, 1112, 1112, 1122, 1122, 1126, 1130, 1090, 1108, 1082, 1128, 1118, 1004, 1208, 1104, 1066, 1136, 1098, 1126, 1084, 1066, 1132, 1168, 1138, 1112, 1084, 702, 1108, 1150, 992, 1172, 1146, 1074, 1142, 1148, 1126, 1112, 644, 1182, 1130, 1092, 1138, 1110, 1122, 1122, 1128, 1062, 1126, 1112, 1074, 1154, 1046, 1140, 1146, 1104, 1144, 1114, 1136, 1116, 1106, 1074, 1062, 596, 1126, 582, 1012, 1170, 1124, 1078, 1114, 1072, 1062, 1162, 1112, 1176, 756, 1108, 1160, 1182, 794, 1094, 1074, 1004, 1150, 1192, 1060, 1174, 274, 1228, 150, 1178, 1128, 1032, 860, 1130, 1110, 1098, 1138, 1152, 976}"
0.002,"{1176, 1074, 1054, 1174, 1010, 1046, 1056, 1228, 1078, 1324, 1108, 1142, 1080, 1092, 1138, 1238, 1006, 1084, 1130, 1036, 1142, 1100, 1164, 1174, 1094, 1176, 1082, 1114, 1094, 1026, 1110, 1130, 1194, 1444, 1154, 1096, 1118, 1060, 1040, 1072, 1060, 1076, 1060, 1138, 1172, 1136, 1108, 1200, 1008, 1118, 990, 1076, 1220, 1026, 1160, 1132, 1182, 1238, 1142, 1136, 1012, 1168, 1180, 98, 1134, 1114, 896, 1154, 1036, 1192, 1260, 1224, 1134, 1056, 1066, 1166, 1024, 1046, 1150, 1034, 1152, 1128, 1152, 1172, 1036, 1094, 1084, 1130, 1126, 1072, 1138, 1266, 1052, 1150, 1050, 1168, 1068, 1116, 1070, 1110, 194, 1106, 266, 1178, 1148, 1102, 902, 1024, 1078, 1006, 1262, 1044, 1022, 1062, 1248, 1212, 1184, 1108, 1130, 1130, 1180, 360, 1148, 1138, 1124, 1152, 1078, 1130, 1142, 1078, 730, 544, 1096, 1118, 1008, 1050, 1138, 1082, 1164, 1230, 1108, 1092, 1124, 1160, 1094, 1108, 1104, 1150, 1074, 1098}"
0.003,"{372, 1090, 1186, 1060, 1182, 1084, 1010, 994, 1066, 1088, 1028, 1176, 1194, 1134, 1088, 1220, 1022, 1084, 734, 1202, 1008, 1108, 1070, 1188, 994, 1090, 1262, 1116, 1186, 1074, 1038, 1184, 1066, 1150, 1090, 1074, 1180, 992, 1168, 336, 992, 1026, 1022, 1126, 1070, 962, 1036, 1050, 1222, 1090, 1106, 1082, 1110, 1134, 1134, 1260, 1084, 1108, 1112, 1148, 1058, 1068, 1204, 1032, 1048, 1100, 1054, 1062, 1050, 1222, 1158, 1086, 1188, 1052, 1140, 1068, 996, 1126, 1100, 1020, 1096, 1086, 1122, 1134, 1238, 1084, 1194, 1014, 1028, 966, 1170, 1156, 1074, 1050, 1260, 1186, 1010, 1018, 1096, 1004, 1126, 1040, 1036, 1222, 1012, 1154, 1112, 980, 980, 1178, 1068, 988, 1106, 1224, 1080, 1114, 1214, 978, 1234, 1030, 1050, 1156, 1068, 1070, 1220, 1090, 1198, 1016, 1094, 1096, 1074, 1090, 960, 1240, 1070, 988, 1150, 1080, 1170, 998, 1030, 1164, 1212, 1048, 1042, 1216, 1154, 1040, 1050, 966}"
0.004,"{1082, 546, 1148, 1012, 1074, 1050, 1084, 972, 1178, 1078, 1072, 1242, 1040, 1140, 1010, 1214, 1070, 1058, 944, 1176, 1278, 946, 1064, 1088, 1052, 1022, 932, 976, 1040, 1124, 1262, 1162, 966, 1066, 1118, 1080, 1068, 1228, 1070, 1112, 1200, 1014, 1166, 1060, 1186, 1132, 1094, 1122, 1074, 1140, 1002, 990, 996, 1050, 982, 1066, 1046, 1044, 876, 1112, 1198, 1014, 1108, 1056, 1108, 1008, 1182, 1086, 1096, 1106, 1128, 1066, 1004, 918, 1062, 1076, 1120, 1036, 1190, 1184, 940, 972, 1062, 1178, 1106, 1150, 1110, 1164, 1214, 1090, 952, 1094, 1220, 1384, 1184, 1138, 976, 1012, 1082, 1122, 1202, 1082, 1128, 1032, 1152, 1132, 950, 1202, 1154, 1134, 1020, 1070, 1090, 980, 1104, 1200, 1156, 1136, 1120, 1236, 1002, 990, 1150, 984, 1046, 1178, 974, 1174, 1118, 1102, 1028, 1216, 1004, 1270, 1270, 1124, 1036, 1100, 1064, 1176, 1118, 1162, 1020, 1188, 1038, 1096, 1192, 1036, 1068, 962}"
0.005,"{1096, 236, 1118, 984, 976, 1018, 1190, 1180, 1108, 1050, 1098, 1016, 1182, 1036, 1112, 1140, 1094, 1080, 980, 1036, 1142, 1024, 920, 1110, 940, 1072, 1126, 1006, 1310, 956, 1090, 1058, 1120, 1148, 1088, 1088, 952, 1078, 1114, 996, 1162, 1126, 1112, 1008, 1168, 1048, 1174, 1038, 1018, 954, 1128, 1064, 1070, 1038, 980, 1012, 1134, 1092, 1032, 1006, 1120, 1124, 1174, 936, 1040, 1072, 1074, 1140, 998, 964, 1182, 1008, 1012, 1044, 1152, 1282, 1344, 1136, 1004, 1146, 1026, 1324, 1070, 1020, 1180, 1124, 1034, 1014, 948, 1062, 1228, 1012, 1016, 1090, 972, 964, 1052, 998, 1072, 1022, 1152, 1026, 1156, 1206, 1248, 1058, 1242, 996, 1026, 1022, 1092, 1130, 1072, 1056, 960, 1044, 1166, 1010, 1128, 1138, 1074, 1044, 1218, 1064, 1086, 1042, 924, 1036, 1126, 1070, 1086, 1152, 964, 1048, 998, 876, 1028, 1048, 1208, 1068, 872, 1096, 980, 1074, 960, 1144, 1188, 1270, 1042, 948}"
0.006,"{1022, 1046, 1168, 1146, 1136, 1022, 1162, 1046, 990, 1142, 1006, 1022, 1224, 1286, 1056, 1126, 1154, 1124, 1118, 988, 1026, 1190, 1064, 1140, 972, 1208, 1044, 928, 1044, 1024, 1040, 960, 990, 1030, 1072, 1236, 1150, 1042, 1176, 1072, 1174, 1176, 1154, 1346, 972, 1178, 902, 1104, 972, 1012, 1058, 1126, 1156, 1034, 970, 1014, 1016, 1044, 1214, 1132, 958, 972, 1064, 944, 1130, 1112, 980, 1036, 1028, 1100, 1052, 1072, 960, 1194, 932, 966, 962, 1236, 1034, 1022, 998, 920, 1002, 966, 1020, 1022, 1006, 1078, 972, 1156, 1174, 980, 908, 966, 1174, 1282, 1088, 978, 972, 1014, 1098, 1068, 1054, 484, 1072, 1028, 1118, 1142, 1158, 1176, 1004, 1248, 1046, 1164, 1160, 1060, 1034, 1140, 1004, 1068, 1300, 1036, 1052, 970, 1224, 990, 1088, 1004, 1030, 1184, 1390, 1122, 964, 1034, 1112, 1246, 1142, 1148, 960, 1106, 1074, 936, 1234, 1022, 974, 982, 1050, 1084, 1332, 1098}"
0.007,"{1028, 1032, 1058, 1210, 1146, 1094, 1036, 978, 974, 1036, 954, 932, 968, 1044, 1088, 978, 1094, 974, 1026, 1044, 1108, 1002, 1112, 892, 1044, 1064, 1054, 1114, 1064, 1234, 1118, 1016, 938, 1048, 1108, 1012, 942, 1028, 1096, 1014, 1018, 1042, 1034, 898, 1028, 1138, 976, 942, 1060, 1116, 1060, 916, 916, 1092, 916, 1078, 954, 1196, 1054, 1138, 970, 1144, 974, 1044, 936, 938, 1086, 964, 914, 1128, 992, 954, 1074, 1380, 1134, 1084, 1178, 938, 1128, 1126, 1028, 1182, 1000, 1072, 1004, 1134, 1034, 1064, 86, 1192, 972, 986, 1112, 1080, 1264, 1256, 1134, 970, 1128, 944, 1098, 1226, 1240, 1310, 662, 1062, 978, 952, 978, 1276, 1076, 1040, 1356, 938, 902, 962, 394, 938, 976, 1132, 1036, 1120, 968, 1090, 1006, 1030, 1094, 930, 994, 1060, 1230, 1080, 1168, 1082, 1224, 996, 1108, 1062, 1012, 920, 976, 934, 1402, 984, 954, 934, 988, 1020, 1068, 1026}"
0.008,"{1288, 1116, 1018, 1086, 984, 1130, 1240, 1034, 990, 946, 1094, 1238, 964, 852, 962, 942, 974, 978, 1088, 966, 958, 1040, 884, 1114, 892, 988, 1110, 1164, 970, 986, 1122, 1078, 1112, 918, 1054, 992, 978, 1014, 1092, 998, 1144, 976, 1058, 1090, 1076, 968, 948, 996, 1158, 878, 1068, 1186, 1174, 976, 1016, 1048, 1012, 1044, 1064, 1282, 976, 998, 1060, 912, 1108, 1068, 1018, 860, 1174, 1018, 1006, 1112, 1148, 992, 952, 880, 938, 906, 930, 1272, 990, 966, 1204, 980, 938, 1012, 1082, 918, 862, 972, 1046, 1096, 1006, 1072, 1064, 1012, 1110, 1300, 952, 1150, 1080, 930, 1114, 1012, 1154, 918, 1006, 1166, 1472, 994, 1116, 870, 1224, 964, 1178, 1028, 1018, 934, 1084, 850, 860, 1188, 882, 1138, 130, 1196, 1112, 1012, 1308, 1002, 1154, 1064, 1030, 1032, 1042, 940, 1094, 1076, 1118, 1018, 950, 1138, 1160, 1150, 1098, 1164, 1134, 850, 974, 1214}"
0.009000000000000001,"{994, 1044, 1114, 994, 954, 1096, 852, 1100, 964, 930, 974, 1374, 1132, 994, 998, 1026, 990, 1118, 1134, 1060, 1140, 972, 990, 926, 952, 1046, 1028, 1218, 878, 922, 1046, 1108, 860, 1254, 1018, 952, 932, 990, 1148, 1062, 952, 984, 966, 1096, 1100, 1148, 1070, 894, 848, 1022, 954, 1046, 986, 1228, 936, 1252, 1340, 1040, 1082, 1194, 1116, 1110, 1064, 1136, 880, 878, 1086, 1098, 1108, 932, 928, 1080, 1146, 986, 1220, 1484, 1118, 890, 1050, 944, 1172, 1064, 1028, 1034, 866, 1028, 1262, 1118, 140, 1136, 984, 956, 980, 1070, 994, 1386, 1036, 950, 1028, 1000, 1264, 952, 922, 884, 1034, 1152, 950, 966, 1122, 1214, 1040, 920, 1134, 1014, 906, 1136, 980, 992, 1242, 1012, 1124, 1140, 1128, 1034, 1098, 1144, 900, 854, 1066, 1082, 1200, 1090, 1016, 1030, 1010, 1150, 1014, 1084, 1178, 1084, 794, 922, 866, 1056, 1128, 1166, 1080, 926, 1152, 1014, 908, 1170, 982, 1136, 1046, 1108, 934, 1150, 1036, 1330, 1016, 906, 902, 872, 1022, 1054, 194, 1056, 1262, 906, 1020, 1158, 930, 860, 1002, 972, 1100, 972, 892, 1070, 898, 1052, 1076, 1014, 1048, 1002, 988, 944, 926, 1026, 1140, 942, 918, 922, 944, 970, 1018, 916, 1022, 1094, 742, 1112, 900, 1052, 1100, 996, 1092, 986, 1034, 1146, 1136, 1130, 946, 1086, 1130, 1086, 1064, 1346, 1010, 1024, 1170, 936, 1114, 1052, 1100, 888, 1040, 1076, 890, 1004, 1380, 968, 1052, 1040, 912, 1102, 948, 1216, 1016, 1204, 918, 1168, 1122, 986, 1098, 912, 906, 1056, 990, 960, 910, 1134, 954, 1068, 978, 942, 868, 972, 1018, 880, 946, 1008, 1220, 1212, 1362, 1030, 1126, 1380, 1014, 874, 1046, 986, 984, 1632, 856, 1170, 1170, 986, 964, 1110, 938, 930, 1198, 1046, 988, 928, 1026, 964, 1244, 992, 1398, 1064, 934, 1008, 1048, 1238, 1032, 816, 984, 1012}"
0.010000000000000002,"{1178, 1028, 1320, 900, 978, 994, 1002, 838, 1006, 912, 1034, 1014, 1016, 1026, 1096, 1240, 940, 928, 906, 932, 1130, 996, 916, 1082, 896, 888, 1234, 1370, 992, 900, 910, 916, 998, 1100, 962, 1382, 1078, 992, 974, 1102, 1156, 1062, 962, 934, 896, 1034, 990, 944, 970, 1056, 1032, 1010, 1076, 966, 942, 1104, 1024, 912, 950, 1010, 968, 1076, 1020, 1144, 1034, 1090, 1010, 1030, 1008, 914, 1092, 1046, 978, 926, 1028, 966, 828, 938, 936, 1026, 1196, 948, 994, 1194, 1150, 984, 1030, 824, 1178, 934, 962, 1002, 1082, 1154, 1140, 1000, 978, 1142, 996, 1090, 1154, 1048, 1354, 1134, 934, 826, 994, 954, 976, 916, 1064, 1332, 1194, 966, 932, 1060, 1174, 952, 1096, 1138, 1070, 978, 1086, 892, 960, 1126, 1030, 1028, 946, 1168, 972, 996, 1086, 1038, 1036, 1098, 874, 908, 1320, 1018, 1154, 984, 920, 1004, 1054, 1134, 1250, 1004, 1098, 984, 1258, 988, 918, 992, 984, 1066, 948, 968, 948, 848, 1082, 992, 1102, 904, 1062, 994, 1064, 942, 900, 1092, 990, 890, 934, 1104, 1040, 694, 962, 1060, 1134, 1348, 1182, 898, 1042, 1086, 1026, 994, 1110, 1044, 940, 1052, 936, 956, 488, 960, 988, 862, 1004, 984, 892, 1136, 1206, 956, 1004, 958, 1032, 1024, 1112, 948, 1084, 996, 1184, 904, 1238, 1140, 1168, 978, 1096, 862, 1030, 1096, 1022, 1358, 1098, 1194, 1026, 834, 1006, 918, 932, 966, 798, 1152, 1138, 1148, 904, 1012, 1022, 1036, 1062, 936, 1236, 880, 1060, 1216, 1130, 962, 900, 1094, 954, 1034, 942, 940, 896, 878, 956, 1004, 898, 1132, 1090, 1104, 914, 1182, 928, 962, 902, 872, 1000, 990, 984, 962, 1054, 930, 932, 854, 952, 1012, 1404, 1020, 940, 882, 814, 908, 1102, 950, 926, 1112, 1050, 912, 954, 1056, 968, 860, 1046, 932, 894, 1090, 982, 1012, 1036, 992}"
